nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_22-04-59.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_22-04-59
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_22-04-59
Tracking backends: [console,wandb]
[36m(TaskRunner pid=191960)[0m step:136 - actor/entropy:0.617669939994812 - teacher/entropy:0.6357337236404419 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9990438222885132 - training/rollout_probs_diff_mean:0.004719027318060398 - training/rollout_probs_diff_std:0.009494499303400517 - training/rollout_actor_probs_pearson_corr:0.9996970891952515 - val-topk/overlap_ratio:0.8970746397972107 - val-topk/adv_intersection:-0.001701831934042275 - val-topk/student_p_sum_intersection:0.9931832551956177 - val-topk/teacher_p_sum_intersection:0.9926990866661072 - val-topk/max_student_p_intersection:0.79356449842453 - val-topk/teacher_p_at_max_student_intersection:0.7815197706222534 - val-topk/adv_at_max_student_intersection:-0.01790553145110607 - val-topk/max_teacher_p_intersection:0.7877488732337952 - val-topk/student_p_at_max_teacher_intersection:0.788201630115509 - val-topk/adv_at_max_teacher_intersection:-0.004952727816998959 - val-extrema/max_adv_intersection:0.025252806022763252 - val-extrema/student_p_at_max_adv_intersection:0.3939645290374756 - val-extrema/teacher_p_at_max_adv_intersection:0.4256649613380432 - val-extrema/min_adv_intersection:-0.043880365788936615 - val-extrema/student_p_at_min_adv_intersection:0.3860868513584137 - val-extrema/teacher_p_at_min_adv_intersection:0.352195143699646 - val-topk/adv_only_stu:-0.002526190597563982 - val-topk/overlap_ratio_chunk_0_1024:0.9051763415336609 - val-topk/adv_intersection_chunk_0_1024:-0.0014190094079822302 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9942481517791748 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9943515062332153 - val-topk/max_student_p_intersection_chunk_0_1024:0.7910965085029602 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.782017171382904 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.01335111167281866 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7877461910247803 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7864814400672913 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0023694010451436043 - val-extrema/max_adv_intersection_chunk_0_1024:0.02635388821363449 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4236847460269928 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4558698534965515 - val-extrema/min_adv_intersection_chunk_0_1024:-0.041183747351169586 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.35472312569618225 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.32173582911491394 - val-topk/adv_only_stu_chunk_0_1024:-0.0006662876112386584 - val-topk/overlap_ratio_chunk_1024_2048:0.9125345349311829 - val-topk/adv_intersection_chunk_1024_2048:-0.0012204839149489999 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9927031993865967 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9925037622451782 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7770569920539856 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7673763632774353 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0132343964651227 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7721376419067383 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7732111215591431 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.00418382091447711 - val-extrema/max_adv_intersection_chunk_1024_2048:0.024535777047276497 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.389567494392395 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4190559387207031 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03771688789129257 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.37142327427864075 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3403977155685425 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006174568552523851 - val-topk/overlap_ratio_chunk_2048_3072:0.9083725810050964 - val-topk/adv_intersection_chunk_2048_3072:-0.0012307725846767426 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9930780529975891 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9926000833511353 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7855067849159241 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7734107375144958 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.01575111411511898 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7780829071998596 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.781657338142395 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.006711218506097794 - val-extrema/max_adv_intersection_chunk_2048_3072:0.023382127285003662 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3840702772140503 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4124224781990051 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.037687718868255615 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.37842997908592224 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.34727972745895386 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005676169530488551 - val-topk/overlap_ratio_chunk_3072_4096:0.9103018641471863 - val-topk/adv_intersection_chunk_3072_4096:-0.0012478071730583906 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9928627610206604 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.992455780506134 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7829955816268921 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.770461916923523 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.016330096870660782 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7753621339797974 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7790791988372803 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0069517334923148155 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02375589869916439 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3729444742202759 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4017558693885803 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.0384504571557045 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.39077821373939514 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3589971363544464 - val-topk/adv_only_stu_chunk_3072_4096:-0.0006669260910712183 - val-topk/overlap_ratio_chunk_4096_5120:0.9032781720161438 - val-topk/adv_intersection_chunk_4096_5120:-0.0014512293273583055 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9929206371307373 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9929099082946777 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7933980226516724 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7799663543701172 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.018298640847206116 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7855100631713867 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7887336015701294 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.007042187266051769 - val-extrema/max_adv_intersection_chunk_4096_5120:0.024490030482411385 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3996589481830597 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.42988479137420654 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.041178327053785324 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.38709017634391785 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.35408326983451843 - val-topk/adv_only_stu_chunk_4096_5120:-0.0009832755895331502 - val-topk/overlap_ratio_chunk_5120_6144:0.8790271282196045 - val-topk/adv_intersection_chunk_5120_6144:-0.0021435688249766827 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9936331510543823 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9941966533660889 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8174180388450623 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8040585517883301 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.020466316491365433 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8119634985923767 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8103897571563721 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.004041728097945452 - val-extrema/max_adv_intersection_chunk_5120_6144:0.027326524257659912 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.42507025599479675 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4604632556438446 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04886183142662048 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.39461633563041687 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.35809510946273804 - val-topk/adv_only_stu_chunk_5120_6144:-0.002123431535437703 - val-topk/overlap_ratio_chunk_6144_7168:0.8319920897483826 - val-topk/adv_intersection_chunk_6144_7168:-0.004002281930297613 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.994565486907959 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9935616850852966 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8479311466217041 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8337595462799072 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.02851441502571106 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8469282388687134 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8357914090156555 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0007446161471307278 - val-extrema/max_adv_intersection_chunk_6144_7168:0.031133493408560753 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.38967570662498474 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4336327016353607 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.06815198808908463 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.45159199833869934 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.40752437710762024 - val-topk/adv_only_stu_chunk_6144_7168:-0.004504419397562742 - val-topk/overlap_ratio_chunk_7168_8192:0.7843798398971558 - val-topk/adv_intersection_chunk_7168_8192:-0.006056114099919796 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9949464797973633 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9919833540916443 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8688389658927917 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8518157005310059 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.03989311680197716 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8692024946212769 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8524965047836304 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0018457500264048576 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03188617527484894 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3536263406276703 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4025524854660034 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.0879141166806221 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.502099871635437 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.4512147307395935 - val-topk/adv_only_stu_chunk_7168_8192:-0.004424313548952341 - val-topk/overlap_ratio_chunk_8192_9216:0.754279375076294 - val-topk/adv_intersection_chunk_8192_9216:-0.007359873969107866 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9937602877616882 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9888154864311218 - val-topk/max_student_p_intersection_chunk_8192_9216:0.870606005191803 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8472725749015808 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.04875461012125015 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8678429126739502 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8519845604896545 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.0009600346675142646 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03246259689331055 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2864501476287842 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.33912885189056396 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.09807448089122772 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5857630968093872 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5293861031532288 - val-topk/adv_only_stu_chunk_8192_9216:-0.005646339152008295 - val-topk/overlap_ratio_chunk_9216_10240:0.710874080657959 - val-topk/adv_intersection_chunk_9216_10240:-0.011813762597739697 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9857870936393738 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9736754298210144 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8744049072265625 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8361638188362122 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.09117504954338074 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.862235426902771 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8475022912025452 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.01116911880671978 - val-extrema/max_adv_intersection_chunk_9216_10240:0.027348313480615616 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.22449468076229095 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.27882054448127747 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.1400684118270874 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6606945991516113 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.5929156541824341 - val-topk/adv_only_stu_chunk_9216_10240:-0.023069418966770172 - val-topk/overlap_ratio_chunk_10240_11264:0.6593833565711975 - val-topk/adv_intersection_chunk_10240_11264:-0.02076144516468048 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9783782958984375 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9459401369094849 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8597676753997803 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7808332443237305 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.17479141056537628 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8113125562667847 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8107244372367859 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.05036083608865738 - val-extrema/max_adv_intersection_chunk_10240_11264:0.021307216957211494 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.15252941846847534 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.21710249781608582 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2249210923910141 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7347222566604614 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.6259557604789734 - val-topk/adv_only_stu_chunk_10240_11264:-0.030151965096592903 - val-topk/overlap_ratio_chunk_11264_12288:0.5854361057281494 - val-topk/adv_intersection_chunk_11264_12288:-0.029887361451983452 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.935619056224823 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.879826009273529 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8272240161895752 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7155933380126953 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.25286391377449036 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7481259107589722 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.775775671005249 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.10285889357328415 - val-extrema/max_adv_intersection_chunk_11264_12288:-0.0021715022157877684 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.11064141243696213 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.16189859807491302 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.28893542289733887 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7497063875198364 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.6174429655075073 - val-topk/adv_only_stu_chunk_11264_12288:-0.1072157770395279 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/l_apd_pair_kl:0.013892056164331734 - actor/l_apd_pairwise_agreement:0.8354846358299255 - actor/l_apd_pairwise_gap:0.029773940844461323 - actor/l_apd_teacher_anchor_prob:0.7176953062415123 - actor/l_apd_student_anchor_prob:0.7254026114940644 - actor/l_apd_anchor_in_candidates:0.9948022469878197 - actor/l_apd_candidate_count:15.00519769191742 - actor/l_apd_candidate_weight_sum:0.8809796661138535 - actor/opd_pg_loss:0.005655373611079995 - actor/l_apd_aux_loss:0.002735531846701633 - actor/l_apd_aux_weighted_loss:0.00013677659233508167 - actor/l_apd_aux_coef:0.05 - actor/pg_loss:0.005792150167690124 - actor/total_loss:0.005792150167690124 - actor/grad_norm:0.22105109691619873 - perf/mfu/actor:1.8749875411532617 - perf/max_memory_allocated_gb:176.00789976119995 - perf/max_memory_reserved_gb:193.001953125 - perf/cpu_memory_used_gb:159.15751552581787 - actor/lr:1e-06 - training/global_step:136 - training/epoch:0 - critic/score/mean:-0.011406660079956055 - critic/score/max:0.14407967031002045 - critic/score/min:-19.329235076904297 - critic/rewards/mean:-0.011406660079956055 - critic/rewards/max:0.14407967031002045 - critic/rewards/min:-19.329235076904297 - critic/true_reward/mean:0.80078125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.367651104927063 - critic/advantages/min:-19.319978713989258 - critic/advantages/mean_sum_over_k:-0.028586868196725845 - critic/advantages/mean_overall:-0.001799974124878645 - critic/advantages/std:0.04115220904350281 - critic/advantages/abs_mean:0.006326643284410238 - critic/advantages/extreme_count:172 - critic/advantages/abs_max:19.319978713989258 - critic/advantages/mean_first_2k:-0.0012868053745478392 - critic/advantages/mean_first_4k:-0.0012482417514547706 - critic/advantages/mean_first_6k:-0.0013476943131536245 - critic/advantages/mean_first_8k:-0.0015370806213468313 - critic/advantages/mean_first_10k:-0.0016451989067718387 - critic/advantages/mean_first_12k:-0.0018047636840492487 - critic/returns/max:0.367651104927063 - critic/returns/min:-19.319978713989258 - critic/returns/mean:-0.001799974124878645 - response_length/mean:4889.61328125 - response_length/max:12288.0 - response_length/min:985.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:4889.61328125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:985.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:140.90625 - prompt_length/max:490.0 - prompt_length/min:69.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.330758333206177e-05 - timing_s/generate_sequences:35.224891662597656 - timing_s/generation_timing/max:42.506526947021484 - timing_s/generation_timing/min:25.550508499145508 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:49.76852199807763 - timing_s/compute_log_prob:4.996468018740416 - timing_s/compute_rm_score:4.028232544660568 - timing_s/compute_distillation_reward:1.4685475528240204 - timing_s/reward:11.24057999625802 - timing_s/adv:4.892914112657309 - timing_s/update_actor:11.216514375060797 - timing_s/step:77.22810710594058 - timing_s/stop_profile:4.565343260765076e-05 - timing_per_token_ms/adv:0.0037993979814284437 - timing_per_token_ms/update_actor:0.008709738428685528 - timing_per_token_ms/gen:0.03975944064952545 - perf/total_num_tokens:1287813 - perf/time_per_step:77.22810710594058 - perf/throughput:2084.4305400257217
[36m(WorkerDict pid=193726)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=193726)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=191960)[0m Training Progress:  67%|██████▋   | 136/203 [4:11:47<1:30:47, 81.30s/it]
[36m(TaskRunner pid=191960)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=193723)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=191960)[0m Now we are using rm_scores!
[36m(TaskRunner pid=191960)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=191960)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=193726)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=193723)[0m on_policy
[36m(WorkerDict pid=193723)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=193723)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=193723)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
