nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Tracking backends: [console,wandb]
[36m(WorkerDict pid=215319)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=215319)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=213532)[0m Training Progress:  80%|████████  | 163/203 [5:10:21<1:24:25, 126.65s/it]
[36m(TaskRunner pid=213532)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=215322)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=213532)[0m Now we are using rm_scores!
[36m(TaskRunner pid=213532)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=213532)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=215319)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=215322)[0m on_policy
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=215322)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=213532)[0m step:164 - bridge_opd/weight_mean:1.0 - bridge_opd/weight_std:0.8244165182113647 - bridge_opd/weight_min:1.0750894876364773e-16 - bridge_opd/weight_max:2.7320189476013184 - bridge_opd/beta_mean:0.16715478897094727 - bridge_opd/beta_min:0.013232422061264515 - bridge_opd/ess_mean:2.313408851623535 - bridge_opd/ess_min:1.0 - bridge_opd/prefix_log_ratio_mean:-54.97085952758789 - bridge_opd/prefix_log_ratio_std:68.50128173828125 - actor/entropy:0.6774647831916809 - teacher/entropy:0.6833540797233582 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9994420409202576 - training/rollout_probs_diff_mean:0.0050293938256800175 - training/rollout_probs_diff_std:0.009833743795752525 - training/rollout_actor_probs_pearson_corr:0.9995133876800537 - val-topk/overlap_ratio:0.9077121615409851 - val-topk/adv_intersection:-0.0014063484268262982 - val-topk/student_p_sum_intersection:0.9924866557121277 - val-topk/teacher_p_sum_intersection:0.9925103783607483 - val-topk/max_student_p_intersection:0.7747166156768799 - val-topk/teacher_p_at_max_student_intersection:0.7664237022399902 - val-topk/adv_at_max_student_intersection:-0.012974703684449196 - val-topk/max_teacher_p_intersection:0.7721005082130432 - val-topk/student_p_at_max_teacher_intersection:0.7700261473655701 - val-topk/adv_at_max_teacher_intersection:-0.001795367687009275 - val-extrema/max_adv_intersection:0.024800151586532593 - val-extrema/student_p_at_max_adv_intersection:0.4066842198371887 - val-extrema/teacher_p_at_max_adv_intersection:0.4372383952140808 - val-extrema/min_adv_intersection:-0.039344098418951035 - val-extrema/student_p_at_min_adv_intersection:0.3654271364212036 - val-extrema/teacher_p_at_min_adv_intersection:0.3342474699020386 - val-topk/adv_only_stu:-0.001475576893426478 - val-topk/overlap_ratio_chunk_0_1024:0.9154195785522461 - val-topk/adv_intersection_chunk_0_1024:-0.0010835339780896902 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9941642880439758 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9944180250167847 - val-topk/max_student_p_intersection_chunk_0_1024:0.7833059430122375 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7778617739677429 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.00864762719720602 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7823994755744934 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7797331809997559 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00016873222193680704 - val-extrema/max_adv_intersection_chunk_0_1024:0.024598363786935806 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.44476318359375 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.47388261556625366 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03519981727004051 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.32972121238708496 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.30089691281318665 - val-topk/adv_only_stu_chunk_0_1024:-0.0005258634337224066 - val-topk/overlap_ratio_chunk_1024_2048:0.9228461980819702 - val-topk/adv_intersection_chunk_1024_2048:-0.0009342709672637284 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.99208664894104 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.992140531539917 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7625194191932678 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7562443017959595 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0088650519028306 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7601934671401978 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7594712376594543 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0016819362062960863 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02298944629728794 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4198339283466339 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4468662440776825 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03249940648674965 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.33935779333114624 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3119451701641083 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005673784762620926 - val-topk/overlap_ratio_chunk_2048_3072:0.9191657900810242 - val-topk/adv_intersection_chunk_2048_3072:-0.0009537899750284851 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9912016987800598 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9910351634025574 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7562780380249023 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7475655674934387 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.011405599303543568 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7514687180519104 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7532891631126404 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.00418558344244957 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02243254892528057 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4023730456829071 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4290066361427307 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03319457173347473 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.35379016399383545 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.32546383142471313 - val-topk/adv_only_stu_chunk_2048_3072:-0.0006248308927752078 - val-topk/overlap_ratio_chunk_3072_4096:0.9202859401702881 - val-topk/adv_intersection_chunk_3072_4096:-0.0009858595440164208 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.991504967212677 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9914835095405579 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7585777640342712 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7503504157066345 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.011269725859165192 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7543647885322571 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7555562257766724 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0037229573354125023 - val-extrema/max_adv_intersection_chunk_3072_4096:0.023135323077440262 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39542534947395325 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4223605692386627 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03408464789390564 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3599081039428711 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.33150139451026917 - val-topk/adv_only_stu_chunk_3072_4096:-0.000739649694878608 - val-topk/overlap_ratio_chunk_4096_5120:0.9149433374404907 - val-topk/adv_intersection_chunk_4096_5120:-0.0012301279930397868 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.992542564868927 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9928683042526245 - val-topk/max_student_p_intersection_chunk_4096_5120:0.779098629951477 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7704337239265442 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.01356218010187149 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7752623558044434 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7753130793571472 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0033218299504369497 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02339806780219078 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.40613481402397156 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.43444496393203735 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03694288060069084 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.37038829922676086 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.34108585119247437 - val-topk/adv_only_stu_chunk_4096_5120:-0.0014295561704784632 - val-topk/overlap_ratio_chunk_5120_6144:0.893833339214325 - val-topk/adv_intersection_chunk_5120_6144:-0.0019015590660274029 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9925187826156616 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9934208989143372 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7874190807342529 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7774849534034729 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.016681890934705734 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7852063179016113 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7808682322502136 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0016193469054996967 - val-extrema/max_adv_intersection_chunk_5120_6144:0.02857477217912674 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3929470181465149 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.42916369438171387 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.046939361840486526 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.39969417452812195 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.36372241377830505 - val-topk/adv_only_stu_chunk_5120_6144:-0.002234205137938261 - val-topk/overlap_ratio_chunk_6144_7168:0.8467536568641663 - val-topk/adv_intersection_chunk_6144_7168:-0.0033994298428297043 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.993348240852356 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9938416481018066 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8111710548400879 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8004104495048523 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.020463358610868454 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8148503303527832 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7986151576042175 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.004653238691389561 - val-extrema/max_adv_intersection_chunk_6144_7168:0.03463143855333328 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.35228192806243896 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4024914503097534 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.06395283341407776 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.4643157422542572 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4169524610042572 - val-topk/adv_only_stu_chunk_6144_7168:-0.0026692261453717947 - val-topk/overlap_ratio_chunk_7168_8192:0.8100370764732361 - val-topk/adv_intersection_chunk_7168_8192:-0.005349867045879364 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9953998327255249 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9947935938835144 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8479444980621338 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8321502804756165 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0332203283905983 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8507367968559265 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8311746120452881 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.00807276926934719 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03627245873212814 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.33557039499282837 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3890843689441681 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.08430402725934982 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5080091953277588 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.45536723732948303 - val-topk/adv_only_stu_chunk_7168_8192:-0.0039017614908516407 - val-topk/overlap_ratio_chunk_8192_9216:0.7577738165855408 - val-topk/adv_intersection_chunk_8192_9216:-0.0066152396611869335 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9947529435157776 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9928223490715027 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8661219477653503 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8447045087814331 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0415138378739357 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8668608069419861 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8450139164924622 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0050522699020802975 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03326790779829025 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2723127603530884 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3301238715648651 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.09187019616365433 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5924316644668579 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5333020687103271 - val-topk/adv_only_stu_chunk_8192_9216:-0.0026676843408495188 - val-topk/overlap_ratio_chunk_9216_10240:0.6958708167076111 - val-topk/adv_intersection_chunk_9216_10240:-0.01399910170584917 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9912025928497314 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9820618629455566 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8635021448135376 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8212127089500427 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.10000959783792496 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8526845574378967 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8289706110954285 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.002401770791038871 - val-extrema/max_adv_intersection_chunk_9216_10240:0.041489046066999435 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.22392886877059937 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2939150631427765 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.1683921217918396 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6477106809616089 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.564261257648468 - val-topk/adv_only_stu_chunk_9216_10240:-0.008602241054177284 - val-topk/overlap_ratio_chunk_10240_11264:0.627095103263855 - val-topk/adv_intersection_chunk_10240_11264:-0.019199594855308533 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9891133904457092 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9700590968132019 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8672863245010376 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.794466495513916 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.14704236388206482 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8337608575820923 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8192633390426636 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.025799298658967018 - val-extrema/max_adv_intersection_chunk_10240_11264:0.040738545358181 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.18578076362609863 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.26710057258605957 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.20595882833003998 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6934553980827332 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5843304991722107 - val-topk/adv_only_stu_chunk_10240_11264:-0.010170835070312023 - val-topk/overlap_ratio_chunk_11264_12288:0.5502321124076843 - val-topk/adv_intersection_chunk_11264_12288:-0.05042882263660431 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9467439651489258 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8764294385910034 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8376240730285645 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6680293679237366 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.40885835886001587 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7258542776107788 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7457603812217712 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.1093585416674614 - val-extrema/max_adv_intersection_chunk_11264_12288:0.039754632860422134 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.11930177360773087 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.21733137965202332 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.45546606183052063 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7590181231498718 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5630809664726257 - val-topk/adv_only_stu_chunk_11264_12288:-0.05112690478563309 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.003746776922222731 - actor/grad_norm:0.12178441882133484 - perf/mfu/actor:1.9183434991093793 - perf/max_memory_allocated_gb:174.97002267837524 - perf/max_memory_reserved_gb:191.732421875 - perf/cpu_memory_used_gb:156.94532012939453 - actor/lr:1e-06 - training/global_step:164 - training/epoch:0 - critic/score/mean:-0.009222018532454967 - critic/score/max:0.11736025661230087 - critic/score/min:-49.12850570678711 - critic/rewards/mean:-0.009222018532454967 - critic/rewards/max:0.11736025661230087 - critic/rewards/min:-49.12850570678711 - critic/true_reward/mean:0.8046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.083587884902954 - critic/advantages/min:-48.09495162963867 - critic/advantages/mean_sum_over_k:-0.022603796795010567 - critic/advantages/mean_overall:-0.0014220398152247071 - critic/advantages/std:0.042750414460897446 - critic/advantages/abs_mean:0.005809938535094261 - critic/advantages/extreme_count:113 - critic/advantages/abs_max:48.09495162963867 - critic/advantages/mean_first_2k:-0.0009863845771178603 - critic/advantages/mean_first_4k:-0.0009723242255859077 - critic/advantages/mean_first_6k:-0.0010879620676860213 - critic/advantages/mean_first_8k:-0.0012887805933132768 - critic/advantages/mean_first_10k:-0.0013754384126514196 - critic/advantages/mean_first_12k:-0.0014238834846764803 - critic/returns/max:1.083587884902954 - critic/returns/min:-48.09495162963867 - critic/returns/mean:-0.0014220398152247071 - response_length/mean:5013.32421875 - response_length/max:11455.0 - response_length/min:1018.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:5013.32421875 - response_length_non_aborted/max:11455.0 - response_length_non_aborted/min:1018.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:169.296875 - prompt_length/max:839.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.073737025260925e-05 - timing_s/generate_sequences:35.04156494140625 - timing_s/generation_timing/max:42.008201599121094 - timing_s/generation_timing/min:30.11878204345703 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:49.19743536785245 - timing_s/compute_log_prob:4.8087662644684315 - timing_s/compute_rm_score:4.201214395463467 - timing_s/compute_distillation_reward:1.4929000362753868 - timing_s/reward:11.974371071904898 - timing_s/adv:4.8089735098183155 - timing_s/update_actor:11.075531430542469 - timing_s/step:77.15843018144369 - timing_s/stop_profile:3.585591912269592e-05 - timing_per_token_ms/gen:0.03833334400893591 - timing_per_token_ms/adv:0.003624623994870413 - timing_per_token_ms/update_actor:0.00834785987012067 - perf/total_num_tokens:1326751 - perf/time_per_step:77.15843018144369 - perf/throughput:2149.3941052196888
[36m(WorkerDict pid=215319)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=215319)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=213532)[0m Training Progress:  81%|████████  | 164/203 [5:11:40<1:12:58, 112.28s/it]
[36m(TaskRunner pid=213532)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=215322)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=213532)[0m Now we are using rm_scores!
[36m(TaskRunner pid=213532)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=213532)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=215319)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=215322)[0m on_policy
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=215322)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
