nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Tracking backends: [console,wandb]
[36m(WorkerDict pid=182184)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=182184)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  85%|████████▍ | 172/203 [5:27:40<44:23, 85.92s/it]
[36m(TaskRunner pid=180524)[0m step:172 - actor/entropy:0.6533028483390808 - teacher/entropy:0.6631093621253967 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9829176068305969 - training/rollout_probs_diff_mean:0.004993242211639881 - training/rollout_probs_diff_std:0.009686466306447983 - training/rollout_actor_probs_pearson_corr:0.9995028972625732 - val-topk/overlap_ratio:0.9131417870521545 - val-topk/adv_intersection:-0.0012586002703756094 - val-topk/student_p_sum_intersection:0.9932078719139099 - val-topk/teacher_p_sum_intersection:0.9929342865943909 - val-topk/max_student_p_intersection:0.7818364500999451 - val-topk/teacher_p_at_max_student_intersection:0.77383953332901 - val-topk/adv_at_max_student_intersection:-0.012425990775227547 - val-topk/max_teacher_p_intersection:0.7786083817481995 - val-topk/student_p_at_max_teacher_intersection:0.7778605222702026 - val-topk/adv_at_max_teacher_intersection:-0.0025537803303450346 - val-extrema/max_adv_intersection:0.02290261723101139 - val-extrema/student_p_at_max_adv_intersection:0.3957940638065338 - val-extrema/teacher_p_at_max_adv_intersection:0.42345595359802246 - val-extrema/min_adv_intersection:-0.036494120955467224 - val-extrema/student_p_at_min_adv_intersection:0.36948537826538086 - val-extrema/teacher_p_at_min_adv_intersection:0.34065601229667664 - val-topk/adv_only_stu:-0.001810431363992393 - val-topk/overlap_ratio_chunk_0_1024:0.9211684465408325 - val-topk/adv_intersection_chunk_0_1024:-0.0009521663305349648 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9943824410438538 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.994620680809021 - val-topk/max_student_p_intersection_chunk_0_1024:0.7820589542388916 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7771024703979492 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.007826259359717369 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7811421751976013 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7789708971977234 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0003334952925797552 - val-extrema/max_adv_intersection_chunk_0_1024:0.023487338796257973 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4295145273208618 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.45704948902130127 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03304653242230415 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.33369508385658264 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3063163757324219 - val-topk/adv_only_stu_chunk_0_1024:-0.0004739857104141265 - val-topk/overlap_ratio_chunk_1024_2048:0.9278762936592102 - val-topk/adv_intersection_chunk_1024_2048:-0.0008138505509123206 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9926106333732605 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9926034808158875 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7647140026092529 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7591698169708252 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.007879762910306454 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7624589204788208 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7622422575950623 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0018840229604393244 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02171330153942108 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39692360162734985 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.42196473479270935 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.030110664665699005 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3512277603149414 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3256942629814148 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005073757492937148 - val-topk/overlap_ratio_chunk_2048_3072:0.9243039488792419 - val-topk/adv_intersection_chunk_2048_3072:-0.0008737071766518056 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9923383593559265 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9920610189437866 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7640517950057983 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7560721635818481 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.010574769228696823 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.759538471698761 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7614942193031311 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.004189834464341402 - val-extrema/max_adv_intersection_chunk_2048_3072:0.021244511008262634 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.37431684136390686 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.39903202652931213 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03135725110769272 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3663952052593231 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3398323953151703 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005125163588672876 - val-topk/overlap_ratio_chunk_3072_4096:0.9251543283462524 - val-topk/adv_intersection_chunk_3072_4096:-0.0008677192381583154 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9925572872161865 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.992404043674469 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7709022164344788 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7633886337280273 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.010141449049115181 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7668775320053101 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7682624459266663 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.003651475301012397 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02106037735939026 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3724370300769806 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3969854712486267 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.030932674184441566 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.37257519364356995 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3464908003807068 - val-topk/adv_only_stu_chunk_3072_4096:-0.000513134989887476 - val-topk/overlap_ratio_chunk_4096_5120:0.918954074382782 - val-topk/adv_intersection_chunk_4096_5120:-0.0010167077416554093 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9933401942253113 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9935418367385864 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7839991450309753 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7758382558822632 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.011361513286828995 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7799434065818787 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7807247638702393 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0034496444277465343 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02181786298751831 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.39334797859191895 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4192671775817871 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03288593515753746 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.37589898705482483 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.348821759223938 - val-topk/adv_only_stu_chunk_4096_5120:-0.0010468692053109407 - val-topk/overlap_ratio_chunk_5120_6144:0.899293839931488 - val-topk/adv_intersection_chunk_5120_6144:-0.0015944595215842128 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9938945174217224 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9944031238555908 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8047612905502319 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7952919006347656 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.01475265622138977 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8013806343078613 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.799742579460144 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.002445885678753257 - val-extrema/max_adv_intersection_chunk_5120_6144:0.025035668164491653 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.42691606283187866 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4579988718032837 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04097086936235428 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.37916189432144165 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.34750744700431824 - val-topk/adv_only_stu_chunk_5120_6144:-0.0018449734197929502 - val-topk/overlap_ratio_chunk_6144_7168:0.863207995891571 - val-topk/adv_intersection_chunk_6144_7168:-0.002787170698866248 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9954428672790527 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9952817559242249 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8435497879981995 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8326996564865112 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.020544681698083878 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8425467610359192 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8349559903144836 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0007172951009124517 - val-extrema/max_adv_intersection_chunk_6144_7168:0.028806442394852638 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.41998380422592163 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4584616720676422 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.05527404695749283 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.4243030548095703 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.3861146569252014 - val-topk/adv_only_stu_chunk_6144_7168:-0.003131702309474349 - val-topk/overlap_ratio_chunk_7168_8192:0.8051575422286987 - val-topk/adv_intersection_chunk_7168_8192:-0.005316041875630617 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.994566798210144 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9912360906600952 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8603854179382324 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8395921587944031 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.04142621532082558 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8562946319580078 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8440853357315063 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0008520810515619814 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03301326930522919 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.36788496375083923 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4169115126132965 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.08459725230932236 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.49125584959983826 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.43904611468315125 - val-topk/adv_only_stu_chunk_7168_8192:-0.0064450534991919994 - val-topk/overlap_ratio_chunk_8192_9216:0.7879707217216492 - val-topk/adv_intersection_chunk_8192_9216:-0.006066326051950455 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9954468011856079 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9912620782852173 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8689011335372925 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8451383709907532 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.04733899608254433 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8639762997627258 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8508052825927734 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.0006836210959590971 - val-extrema/max_adv_intersection_chunk_8192_9216:0.034119222313165665 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3229280412197113 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3745003938674927 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.09318321198225021 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5499457716941833 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.4937579929828644 - val-topk/adv_only_stu_chunk_8192_9216:-0.004274995531886816 - val-topk/overlap_ratio_chunk_9216_10240:0.7170067429542542 - val-topk/adv_intersection_chunk_9216_10240:-0.011874478310346603 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9926022887229919 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9815755486488342 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8824613094329834 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8401206731796265 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.09567537158727646 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8677766919136047 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8487362265586853 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.006171834655106068 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03495403006672859 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.28281813859939575 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.34530553221702576 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.1483718752861023 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.597491979598999 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.521943986415863 - val-topk/adv_only_stu_chunk_9216_10240:-0.007420943584293127 - val-topk/overlap_ratio_chunk_10240_11264:0.6038216352462769 - val-topk/adv_intersection_chunk_10240_11264:-0.023663628846406937 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9754855632781982 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9394178986549377 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8744847774505615 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7943882346153259 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.18083398044109344 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8273786902427673 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8268725275993347 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.0484032966196537 - val-extrema/max_adv_intersection_chunk_10240_11264:0.024353204295039177 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.18115933239459991 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.24309739470481873 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.23300772905349731 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7033057808876038 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5945954322814941 - val-topk/adv_only_stu_chunk_10240_11264:-0.024922408163547516 - val-topk/overlap_ratio_chunk_11264_12288:0.604594349861145 - val-topk/adv_intersection_chunk_11264_12288:-0.02567484602332115 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9755821824073792 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9465856552124023 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8596344590187073 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7743372321128845 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.19053789973258972 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8097373247146606 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8057185411453247 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04149368032813072 - val-extrema/max_adv_intersection_chunk_11264_12288:0.035543374717235565 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.16652052104473114 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.24175132811069489 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2595919668674469 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6962420344352722 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5739476084709167 - val-topk/adv_only_stu_chunk_11264_12288:-0.023380180820822716 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0034463101140621197 - actor/kv_cache_distill_key_loss:0.0007880600536130563 - actor/kv_cache_distill_value_loss:0.0024283387168300883 - actor/kv_cache_distill_loss:0.0016081993802193513 - actor/kv_cache_distill_weighted_loss:0.0008040996901096756 - actor/kv_cache_distill_to_opd_loss_ratio:0.24227562524631643 - actor/kv_cache_distill_coef:0.5 - actor/kv_cache_distill_token_count:28697.833333333332 - actor/kv_cache_distill_layer_count:1.0 - actor/pg_loss:0.004250409843128485 - actor/grad_norm:0.10613614320755005 - perf/mfu/actor:1.6075889952905023 - perf/max_memory_allocated_gb:184.6797742843628 - perf/max_memory_reserved_gb:208.431640625 - perf/cpu_memory_used_gb:155.7586212158203 - actor/lr:1e-06 - training/global_step:172 - training/epoch:0 - critic/score/mean:-0.008912463672459126 - critic/score/max:0.08014462888240814 - critic/score/min:-20.443262100219727 - critic/rewards/mean:-0.008912463672459126 - critic/rewards/max:0.08014462888240814 - critic/rewards/min:-20.443262100219727 - critic/true_reward/mean:0.8359375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36820149421691895 - critic/advantages/min:-20.522899627685547 - critic/advantages/mean_sum_over_k:-0.020904500037431717 - critic/advantages/mean_overall:-0.0013172101462259889 - critic/advantages/std:0.03364437445998192 - critic/advantages/abs_mean:0.0053953505121171474 - critic/advantages/extreme_count:114 - critic/advantages/abs_max:20.522899627685547 - critic/advantages/mean_first_2k:-0.0008729637484066188 - critic/advantages/mean_first_4k:-0.000864849251229316 - critic/advantages/mean_first_6k:-0.0009509054943919182 - critic/advantages/mean_first_8k:-0.0011326717212796211 - critic/advantages/mean_first_10k:-0.0012157117016613483 - critic/advantages/mean_first_12k:-0.001319098868407309 - critic/returns/max:0.36820149421691895 - critic/returns/min:-20.522899627685547 - critic/returns/mean:-0.0013172101462259889 - response_length/mean:5223.734375 - response_length/max:12288.0 - response_length/min:988.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:5223.734375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:988.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:157.109375 - prompt_length/max:553.0 - prompt_length/min:73.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.353878855705261e-05 - timing_s/generate_sequences:36.25691223144531 - timing_s/generation_timing/max:44.6946907043457 - timing_s/generation_timing/min:29.30751609802246 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:53.222665801644325 - timing_s/compute_log_prob:5.160577919334173 - timing_s/compute_rm_score:4.158107876777649 - timing_s/compute_distillation_reward:1.4691403843462467 - timing_s/reward:11.548040922731161 - timing_s/adv:4.931939389556646 - timing_s/update_actor:13.609170258045197 - timing_s/step:83.42700573429465 - timing_s/stop_profile:3.5431236028671265e-05 - timing_per_token_ms/gen:0.03979931278333293 - timing_per_token_ms/adv:0.003580365670431454 - timing_per_token_ms/update_actor:0.009879644120959477 - perf/total_num_tokens:1377496 - perf/time_per_step:83.42700573429465 - perf/throughput:2063.9240073939086
[36m(WorkerDict pid=182184)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=182184)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  85%|████████▌ | 173/203 [5:29:03<42:35, 85.18s/it]
