nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Tracking backends: [console,wandb]
[36m(TaskRunner pid=420675)[0m step:28 - actor/entropy:1.068830966949463 - teacher/entropy:0.9616206884384155 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9915176033973694 - training/rollout_probs_diff_mean:0.004716522991657257 - training/rollout_probs_diff_std:0.008634763769805431 - training/rollout_actor_probs_pearson_corr:0.9996429085731506 - val-topk/overlap_ratio:0.6988831162452698 - val-topk/adv_intersection:0.001355180167593062 - val-topk/student_p_sum_intersection:0.9397134780883789 - val-topk/teacher_p_sum_intersection:0.9527141451835632 - val-topk/max_student_p_intersection:0.7021700143814087 - val-topk/teacher_p_at_max_student_intersection:0.6646425127983093 - val-topk/adv_at_max_student_intersection:-0.021601477637887 - val-topk/max_teacher_p_intersection:0.7169057130813599 - val-topk/student_p_at_max_teacher_intersection:0.6540140509605408 - val-topk/adv_at_max_teacher_intersection:0.04266029968857765 - val-extrema/max_adv_intersection:0.06961683183908463 - val-extrema/student_p_at_max_adv_intersection:0.34757739305496216 - val-extrema/teacher_p_at_max_adv_intersection:0.46658673882484436 - val-extrema/min_adv_intersection:-0.05336951091885567 - val-extrema/student_p_at_min_adv_intersection:0.22848083078861237 - val-extrema/teacher_p_at_min_adv_intersection:0.1249670535326004 - val-topk/adv_only_stu:-0.006128913722932339 - val-topk/overlap_ratio_chunk_0_1024:0.7295786738395691 - val-topk/adv_intersection_chunk_0_1024:0.0006044059991836548 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9779277443885803 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9843035936355591 - val-topk/max_student_p_intersection_chunk_0_1024:0.750391960144043 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.6947725415229797 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.029362978413701057 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7484843134880066 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.6981042623519897 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.03040650673210621 - val-extrema/max_adv_intersection_chunk_0_1024:0.062353190034627914 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.37359797954559326 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.49039676785469055 - val-extrema/min_adv_intersection_chunk_0_1024:-0.05552830919623375 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.25007519125938416 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.1397138386964798 - val-topk/adv_only_stu_chunk_0_1024:-0.0018861752469092607 - val-topk/overlap_ratio_chunk_1024_2048:0.7427970170974731 - val-topk/adv_intersection_chunk_1024_2048:0.0003286230203229934 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9681367874145508 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9786632657051086 - val-topk/max_student_p_intersection_chunk_1024_2048:0.717503547668457 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6768710613250732 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.022790726274251938 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7240685820579529 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6738883256912231 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.026169544085860252 - val-extrema/max_adv_intersection_chunk_1024_2048:0.054622482508420944 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3982318043708801 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5094118118286133 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.04928427189588547 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.22195981442928314 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.12234170734882355 - val-topk/adv_only_stu_chunk_1024_2048:-0.0024273828603327274 - val-topk/overlap_ratio_chunk_2048_3072:0.7401121854782104 - val-topk/adv_intersection_chunk_2048_3072:0.0003465433546807617 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9637963175773621 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9765459299087524 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7070150375366211 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.669703483581543 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.02124900184571743 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7148832678794861 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6649971604347229 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.025230104103684425 - val-extrema/max_adv_intersection_chunk_2048_3072:0.053216006606817245 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3918764889240265 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5020573139190674 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.047563813626766205 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.2175053209066391 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.12071409076452255 - val-topk/adv_only_stu_chunk_2048_3072:-0.00261809048242867 - val-topk/overlap_ratio_chunk_3072_4096:0.7502760887145996 - val-topk/adv_intersection_chunk_3072_4096:0.00016998614592012018 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9601948261260986 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9753366112709045 - val-topk/max_student_p_intersection_chunk_3072_4096:0.6969437003135681 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6674438118934631 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01884426549077034 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7100558280944824 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6578099727630615 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.02446172758936882 - val-extrema/max_adv_intersection_chunk_3072_4096:0.050794534385204315 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39260533452033997 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5015265941619873 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.045706987380981445 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.20741839706897736 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.1149478629231453 - val-topk/adv_only_stu_chunk_3072_4096:-0.002781791379675269 - val-topk/overlap_ratio_chunk_4096_5120:0.7548211216926575 - val-topk/adv_intersection_chunk_4096_5120:-0.00012685930414590985 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9571481943130493 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9757229685783386 - val-topk/max_student_p_intersection_chunk_4096_5120:0.6993398666381836 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6810258626937866 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.01701132208108902 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7239006757736206 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6621180772781372 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.027403777465224266 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04973790422081947 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4120759963989258 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.521840512752533 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.045131079852581024 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.19008763134479523 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.10335991531610489 - val-topk/adv_only_stu_chunk_4096_5120:-0.0031608797144144773 - val-topk/overlap_ratio_chunk_5120_6144:0.742588460445404 - val-topk/adv_intersection_chunk_5120_6144:-0.00011077814269810915 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9457253813743591 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9695572257041931 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6912131309509277 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.6835038661956787 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.015466498211026192 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7305156588554382 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6530405282974243 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.03659527376294136 - val-extrema/max_adv_intersection_chunk_5120_6144:0.05630096420645714 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4082701504230499 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5264636278152466 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04815730080008507 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.17843225598335266 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.09256569296121597 - val-topk/adv_only_stu_chunk_5120_6144:-0.004996476694941521 - val-topk/overlap_ratio_chunk_6144_7168:0.692387580871582 - val-topk/adv_intersection_chunk_6144_7168:0.0005297227762639523 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9285392165184021 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9531907439231873 - val-topk/max_student_p_intersection_chunk_6144_7168:0.6955152750015259 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.6907986998558044 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.014183377847075462 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7456576228141785 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6531652808189392 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.05196160823106766 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0705622062087059 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.377159059047699 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5059804916381836 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.05371227115392685 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.17843402922153473 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.08702481538057327 - val-topk/adv_only_stu_chunk_6144_7168:-0.0075179398991167545 - val-topk/overlap_ratio_chunk_7168_8192:0.6304036974906921 - val-topk/adv_intersection_chunk_7168_8192:0.002552441554144025 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9013972878456116 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9232752323150635 - val-topk/max_student_p_intersection_chunk_7168_8192:0.6824949979782104 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6605345606803894 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.01684478297829628 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7241421341896057 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6309816241264343 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.06865807622671127 - val-extrema/max_adv_intersection_chunk_7168_8192:0.09131398797035217 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3012489080429077 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.438035249710083 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.06023140996694565 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.20748557150363922 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.10193327069282532 - val-topk/adv_only_stu_chunk_7168_8192:-0.009922299534082413 - val-topk/overlap_ratio_chunk_8192_9216:0.5963075757026672 - val-topk/adv_intersection_chunk_8192_9216:0.004126843065023422 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.8862000703811646 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9022340774536133 - val-topk/max_student_p_intersection_chunk_8192_9216:0.676177442073822 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.636806845664978 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.020093455910682678 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7029962539672852 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6175673604011536 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.07563529908657074 - val-extrema/max_adv_intersection_chunk_8192_9216:0.10174986720085144 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.22124341130256653 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.35772034525871277 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.06335306167602539 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.24826203286647797 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.1325509250164032 - val-topk/adv_only_stu_chunk_8192_9216:-0.010698972269892693 - val-topk/overlap_ratio_chunk_9216_10240:0.5542904138565063 - val-topk/adv_intersection_chunk_9216_10240:0.007073140237480402 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8642994165420532 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8682039380073547 - val-topk/max_student_p_intersection_chunk_9216_10240:0.6689229607582092 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.5973598957061768 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.028021031990647316 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6674579381942749 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.5982987880706787 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0863201916217804 - val-extrema/max_adv_intersection_chunk_9216_10240:0.11946460604667664 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.15489059686660767 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.28998997807502747 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.06940863281488419 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.3068590760231018 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.1719091534614563 - val-topk/adv_only_stu_chunk_9216_10240:-0.012068821117281914 - val-topk/overlap_ratio_chunk_10240_11264:0.5147217512130737 - val-topk/adv_intersection_chunk_10240_11264:0.010607294738292694 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8445326089859009 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8314853310585022 - val-topk/max_student_p_intersection_chunk_10240_11264:0.664269208908081 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.5570691227912903 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.03511683642864227 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6296322345733643 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.5787655115127563 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0988074466586113 - val-extrema/max_adv_intersection_chunk_10240_11264:0.13942274451255798 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.1158113181591034 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.24985039234161377 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.07480955868959427 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.3786994218826294 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.2201407104730606 - val-topk/adv_only_stu_chunk_10240_11264:-0.013005835935473442 - val-topk/overlap_ratio_chunk_11264_12288:0.5102344751358032 - val-topk/adv_intersection_chunk_11264_12288:0.011405556462705135 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8447228074073792 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8258832693099976 - val-topk/max_student_p_intersection_chunk_11264_12288:0.6759369373321533 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.5589113235473633 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.03611215576529503 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6285814642906189 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.5908721089363098 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.09643717110157013 - val-extrema/max_adv_intersection_chunk_11264_12288:0.13908828794956207 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.09942848980426788 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2265898883342743 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.07188858836889267 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.4161224961280823 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.2552889585494995 - val-topk/adv_only_stu_chunk_11264_12288:-0.012859462760388851 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0017814265956985764 - actor/grad_norm:1.3091708421707153 - perf/mfu/actor:2.2378580027980237 - perf/max_memory_allocated_gb:173.8087878227234 - perf/max_memory_reserved_gb:190.306640625 - perf/cpu_memory_used_gb:153.88969802856445 - actor/lr:1e-06 - training/global_step:28 - training/epoch:0 - critic/score/mean:-0.009153557941317558 - critic/score/max:0.34312939643859863 - critic/score/min:-0.3429988920688629 - critic/rewards/mean:-0.009153557941317558 - critic/rewards/max:0.34312939643859863 - critic/rewards/min:-0.3429988920688629 - critic/true_reward/mean:0.34375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.999911904335022 - critic/advantages/min:-0.9999969601631165 - critic/advantages/mean_sum_over_k:-0.014374513179063797 - critic/advantages/mean_overall:-0.0008984153973869979 - critic/advantages/std:0.04821180924773216 - critic/advantages/abs_mean:0.012929724529385567 - critic/advantages/extreme_count:0 - critic/advantages/abs_max:0.9999969601631165 - critic/advantages/mean_first_2k:-0.0002219418529421091 - critic/advantages/mean_first_4k:-0.0003502236504573375 - critic/advantages/mean_first_6k:-0.0005614841938950121 - critic/advantages/mean_first_8k:-0.0008172412635758519 - critic/advantages/mean_first_10k:-0.0009126040968112648 - critic/advantages/mean_first_12k:-0.0008980609709396958 - critic/returns/max:0.999911904335022 - critic/returns/min:-0.9999969601631165 - critic/returns/mean:-0.0008984153973869979 - response_length/mean:7828.75390625 - response_length/max:12288.0 - response_length/min:968.0 - response_length/clip_ratio:0.1875 - response_length_non_aborted/mean:7828.75390625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:968.0 - response_length_non_aborted/clip_ratio:0.1875 - response/aborted_ratio:0.0 - prompt_length/mean:153.84375 - prompt_length/max:488.0 - prompt_length/min:70.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.805624485015869e-05 - timing_s/generate_sequences:50.4464225769043 - timing_s/generation_timing/max:54.1683235168457 - timing_s/generation_timing/min:47.94321823120117 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:63.66324571892619 - timing_s/compute_log_prob:7.469550017267466 - timing_s/compute_rm_score:5.7019287422299385 - timing_s/compute_distillation_reward:1.4901845455169678 - timing_s/reward:15.509668529033661 - timing_s/adv:6.539010886102915 - timing_s/update_actor:16.123890977352858 - timing_s/step:101.94566038250923 - timing_s/stop_profile:3.596767783164978e-05 - timing_per_token_ms/gen:0.031765534664593406 - timing_per_token_ms/adv:0.0031998369921400873 - timing_per_token_ms/update_actor:0.00789015704442665 - perf/total_num_tokens:2043545 - perf/time_per_step:101.94566038250923 - perf/throughput:2505.679241681839
[36m(TaskRunner pid=420675)[0m Training Progress:  14%|█▍        | 28/203 [1:02:13<5:43:13, 117.68s/it]
[36m(TaskRunner pid=420675)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=422465)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=422465)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=422466)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=420675)[0m Now we are using rm_scores!
[36m(TaskRunner pid=420675)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=420675)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=422465)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
